Rank_1|Score_154.4288|Feature_f15420612	gb|NG_068181.1|+|100-925|ARO:3006096|OXA-909	100.000	12	0	0	10	21	658	669	2.8	23.3	gb|NG_068181.1|+|100-925|ARO:3006096|OXA-909 [Acinetobacter baumannii] 
Rank_2|Score_74.3623|Feature_f6850264	gb|JX028276.1|-|35585-36821|ARO:3002883|rgt1438	100.000	13	0	0	3	15	1153	1165	0.78	25.1	gb|JX028276.1|-|35585-36821|ARO:3002883|rgt1438 [Streptomyces sp. WAC 01438] 
Rank_2|Score_74.3623|Feature_f6850264	gb|FO834906.1|+|304977-306633|ARO:3005053|ArnT	88.889	18	2	0	3	20	1091	1074	2.8	23.3	gb|FO834906.1|+|304977-306633|ARO:3005053|ArnT [Klebsiella pneumoniae] 
Rank_2|Score_74.3623|Feature_f6850264	gb|AP009048.1|+|2586250-2589364|ARO:3000491|acrD	88.889	18	2	0	3	20	1124	1107	2.8	23.3	gb|AP009048.1|+|2586250-2589364|ARO:3000491|acrD [Escherichia coli str. K-12 substr. W3110] 
Rank_3|Score_71.2867|Feature_f35703588	gb|AY332268.1|+|926-1808|ARO:3005111|blaS1	100.000	13	0	0	3	15	291	279	0.78	25.1	gb|AY332268.1|+|926-1808|ARO:3005111|blaS1 [Mycolicibacterium smegmatis MC2 155] 
Rank_3|Score_71.2867|Feature_f35703588	gb|AJ584652.2|+|1926-2913|ARO:3002599|AAC6_30_AAC6_Ib	93.333	15	1	0	1	15	368	354	2.8	23.3	gb|AJ584652.2|+|1926-2913|ARO:3002599|AAC6_30_AAC6_Ib [Pseudomonas aeruginosa] 
Rank_3|Score_71.2867|Feature_f35703588	gb|FR845719.1|-|6559170-6561339|ARO:3007208|HelR	100.000	12	0	0	3	14	1924	1935	2.8	23.3	gb|FR845719.1|-|6559170-6561339|ARO:3007208|HelR [Streptomyces venezuelae ATCC 10712] 
Rank_3|Score_71.2867|Feature_f35703588	gb|U59450.1|+|396-1176|ARO:3002824|ErmV	100.000	12	0	0	8	19	537	548	2.8	23.3	gb|U59450.1|+|396-1176|ARO:3002824|ErmV [Streptomyces viridochromogenes] 
Rank_6|Score_64.0617|Feature_f8629910	gb|NG_056481.1|+|100-1252|ARO:3005558|BUT-2	93.750	16	1	0	4	19	986	971	0.78	25.1	gb|NG_056481.1|+|100-1252|ARO:3005558|BUT-2 [Buttiauxella agrestis] 
Rank_6|Score_64.0617|Feature_f8629910	gb|AF440406.1|+|959-2153|ARO:3004294|BUT-1	93.750	16	1	0	4	19	1028	1013	0.78	25.1	gb|AF440406.1|+|959-2153|ARO:3004294|BUT-1 [Buttiauxella agrestis] 
Rank_6|Score_64.0617|Feature_f8629910	gb|AF321608.1|+|0-888|ARO:3003561|SED-1	100.000	12	0	0	2	13	24	13	2.8	23.3	gb|AF321608.1|+|0-888|ARO:3003561|SED-1 [Citrobacter sedlakii] 
Rank_6|Score_64.0617|Feature_f8629910	gb|NC_004939.1|+|4565-6107|ARO:3004639|Cstr_tetA	100.000	12	0	0	2	13	797	786	2.8	23.3	gb|NC_004939.1|+|4565-6107|ARO:3004639|Cstr_tetA [Corynebacterium striatum] 
Rank_6|Score_64.0617|Feature_f8629910	gb|AF173226.1|+|3767-6917|ARO:3003052|smeB	100.000	12	0	0	7	18	1863	1852	2.8	23.3	gb|AF173226.1|+|3767-6917|ARO:3003052|smeB [Stenotrophomonas maltophilia] 
Rank_7|Score_57.6632|Feature_f7280641	gb|EU487198.1|+|216-642|ARO:3002804|FosA2	100.000	13	0	0	5	17	131	119	0.78	25.1	gb|EU487198.1|+|216-642|ARO:3002804|FosA2 [Enterobacter cloacae] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049086.1|+|100-1234|ARO:3006881|EC-8	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049086.1|+|100-1234|ARO:3006881|EC-8 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049085.1|+|100-1234|ARO:3006880|EC-5	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049085.1|+|100-1234|ARO:3006880|EC-5 [Escherichia] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049084.1|+|100-1234|ARO:3006879|EC-19	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049084.1|+|100-1234|ARO:3006879|EC-19 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049083.1|+|100-1234|ARO:3006878|EC-18	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049083.1|+|100-1234|ARO:3006878|EC-18 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049082.1|+|100-1234|ARO:3006877|EC-16	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049082.1|+|100-1234|ARO:3006877|EC-16 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049081.1|+|100-1234|ARO:3006876|EC-15	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049081.1|+|100-1234|ARO:3006876|EC-15 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049080.1|+|100-1234|ARO:3006875|EC-14	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049080.1|+|100-1234|ARO:3006875|EC-14 [Escherichia coli] 
Rank_7|Score_57.6632|Feature_f7280641	gb|NG_049079.1|+|100-1234|ARO:3006874|EC-13	93.333	15	1	0	7	21	180	166	2.8	23.3	gb|NG_049079.1|+|100-1234|ARO:3006874|EC-13 [Escherichia coli] 
