Rank_1|Score_199.0726|Feature_f254434	gb|EU022314.1|+|0-861|ARO:3004623|AAC(3)-IId	100.000	21	0	0	1	21	476	456	2.80e-05	39.9	gb|EU022314.1|+|0-861|ARO:3004623|AAC(3)-IId [Escherichia coli] 
Rank_1|Score_199.0726|Feature_f254434	gb|EU022315.1|+|0-861|ARO:3004621|AAC(3)-IIe	100.000	21	0	0	1	21	476	456	2.80e-05	39.9	gb|EU022315.1|+|0-861|ARO:3004621|AAC(3)-IIe [Escherichia coli] 
Rank_1|Score_199.0726|Feature_f254434	gb|X54723.1|+|818-1679|ARO:3002535|AAC(3)-IIc	100.000	21	0	0	1	21	476	456	2.80e-05	39.9	gb|X54723.1|+|818-1679|ARO:3002535|AAC(3)-IIc [Escherichia coli] 
Rank_1|Score_199.0726|Feature_f254434	gb|X13543.1|+|185-1046|ARO:3002533|AAC(3)-IIa	100.000	21	0	0	1	21	476	456	2.80e-05	39.9	gb|X13543.1|+|185-1046|ARO:3002533|AAC(3)-IIa [Plasmid pWP113a] 
Rank_1|Score_199.0726|Feature_f254434	gb|EU370913.1|+|47850-51003|ARO:3003923|oqxB	100.000	12	0	0	1	12	1496	1485	2.8	23.3	gb|EU370913.1|+|47850-51003|ARO:3003923|oqxB [Escherichia coli] 
Rank_1|Score_199.0726|Feature_f254434	gb|CP020412.2|-|3537848-3539018|ARO:3004603|tet(56)	100.000	12	0	0	1	12	57	46	2.8	23.3	gb|CP020412.2|-|3537848-3539018|ARO:3004603|tet(56) [Legionella longbeachae] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY464892.1|+|2236-3085|ARO:3004739|ARL-6	94.118	17	1	0	1	17	718	702	0.22	27.0	gb|KY464892.1|+|2236-3085|ARO:3004739|ARL-6 [Staphylococcus arlettae] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY363215.1|+|79488-80337|ARO:3004734|ARL-1	94.118	17	1	0	1	17	718	702	0.22	27.0	gb|KY363215.1|+|79488-80337|ARO:3004734|ARL-1 [Staphylococcus arlettae] 
Rank_2|Score_184.6208|Feature_f84257	gb|NG_061621.1|+|0-852|ARO:3005932|OXA-727	100.000	12	0	0	4	15	787	776	2.8	23.3	gb|NG_061621.1|+|0-852|ARO:3005932|OXA-727 [Acinetobacter] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY363214.1|+|2237-3086|ARO:3004738|ARL-5	93.333	15	1	0	2	16	717	703	2.8	23.3	gb|KY363214.1|+|2237-3086|ARO:3004738|ARL-5 [Staphylococcus arlettae] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY363206.1|+|2236-3085|ARO:3004737|ARL-4	93.333	15	1	0	2	16	717	703	2.8	23.3	gb|KY363206.1|+|2236-3085|ARO:3004737|ARL-4 [Staphylococcus arlettae] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY363208.1|+|2236-3085|ARO:3004736|ARL-3	93.333	15	1	0	2	16	717	703	2.8	23.3	gb|KY363208.1|+|2236-3085|ARO:3004736|ARL-3 [Staphylococcus arlettae] 
Rank_2|Score_184.6208|Feature_f84257	gb|AFRQ01000061.1|-|23986-27124|ARO:3004144|AxyY	100.000	12	0	0	10	21	1062	1051	2.8	23.3	gb|AFRQ01000061.1|-|23986-27124|ARO:3004144|AxyY [Achromobacter insuavis AXX-A] 
Rank_2|Score_184.6208|Feature_f84257	gb|KY363207.1|+|2236-3085|ARO:3004735|ARL-2	93.333	15	1	0	2	16	717	703	2.8	23.3	gb|KY363207.1|+|2236-3085|ARO:3004735|ARL-2 [Staphylococcus arlettae] 
