Rank_2|Score_159.8848|Feature_f9913428	gb|AY712687.1|+|0-831|ARO:3002628|aad(6)	100.000	12	0	0	9	20	273	262	2.8	23.3	gb|AY712687.1|+|0-831|ARO:3002628|aad(6) [Streptococcus oralis] Partial
Rank_2|Score_159.8848|Feature_f9913428	gb|KF648874.1|-|60996-61860|ARO:3002626|ANT(6)-Ia	100.000	12	0	0	9	20	351	340	2.8	23.3	gb|KF648874.1|-|60996-61860|ARO:3002626|ANT(6)-Ia [Exiguobacterium sp. S3-2] 
Rank_2|Score_159.8848|Feature_f9913428	gb|GQ205627.2|+|3036-3687|ARO:3002845|vatH	100.000	12	0	0	3	14	557	546	2.8	23.3	gb|GQ205627.2|+|3036-3687|ARO:3002845|vatH [Enterococcus faecium] 
Rank_3|Score_143.4009|Feature_f26062000	gb|MN366378.1|+|0-756|ARO:3005061|AAC(3)-IVb	100.000	12	0	0	3	14	176	165	2.8	23.3	gb|MN366378.1|+|0-756|ARO:3005061|AAC(3)-IVb [Cupriavidus gilardii] 
Rank_3|Score_143.4009|Feature_f26062000	gb|AY027589.1|+|45-828|ARO:3004239|NPS-1	100.000	12	0	0	4	15	108	119	2.8	23.3	gb|AY027589.1|+|45-828|ARO:3004239|NPS-1 [Pseudomonas aeruginosa] 
Rank_3|Score_143.4009|Feature_f26062000	gb|X56809.1|+|111-894|ARO:3002997|LCR-1	100.000	12	0	0	4	15	108	119	2.8	23.3	gb|X56809.1|+|111-894|ARO:3002997|LCR-1 [Pseudomonas aeruginosa] 
Rank_3|Score_143.4009|Feature_f26062000	gb|AP009048.1|-|4338624-4340268|ARO:3003576|eptA	100.000	12	0	0	4	15	291	302	2.8	23.3	gb|AP009048.1|-|4338624-4340268|ARO:3003576|eptA [Escherichia coli str. K-12 substr. W3110] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AF170730.1|+|69-735|ARO:3003744|vatF	93.750	16	1	0	6	21	69	84	0.78	25.1	gb|AF170730.1|+|69-735|ARO:3003744|vatF [Yersinia enterocolitica] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AB261016.2|-|91163-91823|ARO:3002665|npmA	100.000	13	0	0	7	19	30	42	0.78	25.1	gb|AB261016.2|-|91163-91823|ARO:3002665|npmA [Escherichia coli] 
Rank_4|Score_133.5969|Feature_f6187144	gb|JQ231224.1|+|90-3192|ARO:3000510|Saur_mupB_MUP	100.000	12	0	0	1	12	2679	2690	2.8	23.3	gb|JQ231224.1|+|90-3192|ARO:3000510|Saur_mupB_MUP [Staphylococcus aureus] 
Rank_4|Score_133.5969|Feature_f6187144	gb|APQJ01000007.1|+|349333-350155|ARO:3001725|OXA-269	100.000	12	0	0	10	21	389	400	2.8	23.3	gb|APQJ01000007.1|+|349333-350155|ARO:3001725|OXA-269 [Acinetobacter calcoaceticus ANC 3811] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AY152390.1|+|0-1335|ARO:3003785|Ctra_murA_FOF	100.000	12	0	0	1	12	592	581	2.8	23.3	gb|AY152390.1|+|0-1335|ARO:3003785|Ctra_murA_FOF [Chlamydia trachomatis] 
Rank_4|Score_133.5969|Feature_f6187144	gb|KX531052.1|+|0-2655|ARO:3003992|rphB	100.000	12	0	0	1	12	1645	1634	2.8	23.3	gb|KX531052.1|+|0-2655|ARO:3003992|rphB [Paenibacillus sp. LC231] 
Rank_4|Score_133.5969|Feature_f6187144	gb|KF481967.1|+|0-885|ARO:3002382|SME-4	100.000	12	0	0	8	19	627	638	2.8	23.3	gb|KF481967.1|+|0-885|ARO:3002382|SME-4 [Serratia marcescens] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AY584237.1|+|123-1008|ARO:3002381|SME-3	100.000	12	0	0	8	19	627	638	2.8	23.3	gb|AY584237.1|+|123-1008|ARO:3002381|SME-3 [Serratia marcescens] 
Rank_4|Score_133.5969|Feature_f6187144	gb|Z28968.1|+|0-885|ARO:3002379|SME-1	100.000	12	0	0	8	19	627	638	2.8	23.3	gb|Z28968.1|+|0-885|ARO:3002379|SME-1 [Serratia marcescens] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AF408195.1|+|7908-9393|ARO:3003206|lsaE	100.000	12	0	0	5	16	937	948	2.8	23.3	gb|AF408195.1|+|7908-9393|ARO:3003206|lsaE [Enterococcus faecalis] 
Rank_4|Score_133.5969|Feature_f6187144	gb|KJ188748.1|+|0-885|ARO:3002383|SME-5	100.000	12	0	0	8	19	627	638	2.8	23.3	gb|KJ188748.1|+|0-885|ARO:3002383|SME-5 [Serratia marcescens] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AF275256.1|+|0-885|ARO:3002380|SME-2	100.000	12	0	0	8	19	627	638	2.8	23.3	gb|AF275256.1|+|0-885|ARO:3002380|SME-2 [Serratia marcescens] 
Rank_4|Score_133.5969|Feature_f6187144	gb|AY047358.1|+|1710-2352|ARO:3003552|fusB	93.333	15	1	0	1	15	5	19	2.8	23.3	gb|AY047358.1|+|1710-2352|ARO:3003552|fusB [Staphylococcus aureus] 
Rank_5|Score_99.5522|Feature_f33165136	gb|CP050811.1|-|4073465-4074623|ARO:3009096|YOC-1	100.000	13	0	0	4	16	625	637	0.78	25.1	gb|CP050811.1|-|4073465-4074623|ARO:3009096|YOC-1 [Yokenella regensburgei] 
Rank_6|Score_75.1891|Feature_f17359820	gb|CP000144.2|+|874560-875703|ARO:3004291|Rsph_ampC_BLA	100.000	12	0	0	10	21	1042	1031	2.8	23.3	gb|CP000144.2|+|874560-875703|ARO:3004291|Rsph_ampC_BLA [Cereibacter sphaeroides 2.4.1] 
Rank_7|Score_69.1629|Feature_f9679786	gb|AB219523.1|+|1175-4286|ARO:3003705|mexN	100.000	14	0	0	8	21	1148	1161	0.22	27.0	gb|AB219523.1|+|1175-4286|ARO:3003705|mexN [Pseudomonas aeruginosa] 
Rank_7|Score_69.1629|Feature_f9679786	gb|PP331844.1|+|0-864|ARO:3008822|PAM-5	100.000	12	0	0	6	17	823	812	2.8	23.3	gb|PP331844.1|+|0-864|ARO:3008822|PAM-5 [Pseudomonas tohonis] 
Rank_7|Score_69.1629|Feature_f9679786	gb|AB858498.1|+|0-864|ARO:3007199|PAM-1	100.000	12	0	0	6	17	823	812	2.8	23.3	gb|AB858498.1|+|0-864|ARO:3007199|PAM-1 [Pseudomonas alcaligenes] 
Rank_7|Score_69.1629|Feature_f9679786	gb|DQ831141.1|+|8921-9578|ARO:3002707|QnrA1	100.000	12	0	0	6	17	341	352	2.8	23.3	gb|DQ831141.1|+|8921-9578|ARO:3002707|QnrA1 [Klebsiella pneumoniae] 
Rank_7|Score_69.1629|Feature_f9679786	gb|EU675686.2|+|3196-4042|ARO:3002616|aadA16	93.333	15	1	0	6	20	777	791	2.8	23.3	gb|EU675686.2|+|3196-4042|ARO:3002616|aadA16 [Escherichia coli] 
Rank_7|Score_69.1629|Feature_f9679786	gb|DQ151889.1|+|0-657|ARO:3002712|QnrA6	100.000	12	0	0	6	17	341	352	2.8	23.3	gb|DQ151889.1|+|0-657|ARO:3002712|QnrA6 [Proteus mirabilis] 
